Student Identifier,Subject Identifier,Semester,Year,Mark
1752426,SP1011,171,2017,10
1752426,MT1007,171,2017,9
1752426,MT1003,171,2017,5
1752426,ME1001,171,2017,5
1752426,MT1005,172,2017,5
1752426,AS1003,172,2017,10
1752426,CI1003,172,2017,5
1752426,ME2003,181,2018,7
1752426,CH1003,181,2018,10
1752426,ME2021,181,2018,6
1752426,SP1007,181,2018,5
1752426,ME2007,182,2018,9
1752426,MT1009,191,2019,9
1752426,SP1003,191,2019,7
1752426,ME2011,191,2019,6
1752426,ME2009,192,2019,8
1752426,ME2019,192,2019,6
1752426,ME3031,192,2019,6
1752426,ME3033,192,2019,8
1752426,ME3201,201,2020,10
1752426,ME4045,201,2020,10
1752092,SP1011,171,2017,6
1752092,MT1007,171,2017,10
1752092,MT1003,171,2017,7
1752092,PH1003,171,2017,7
1752092,ME1001,171,2017,9
1752092,PH1005,172,2017,7
1752092,ME1005,172,2017,5
1752092,ME2001,181,2018,8
1752092,SP1007,181,2018,9
1752092,ME2013,182,2018,7
1752092,ME2071,191,2019,7
1752092,ME2019,192,2019,6
1752092,ME3031,192,2019,9
1752092,ME3033,192,2019,6
1752092,SP1009,201,2020,7
1752092,ME3201,201,2020,10
1752092,ME3215,201,2020,9
1752200,SP1011,171,2017,7
1752200,MT1003,171,2017,9
1752200,ME1001,171,2017,5
1752200,MT1005,172,2017,5
1752200,CI2001,181,2018,8
1752200,ME2021,181,2018,10
1752200,SP1007,181,2018,8
1752200,ME2013,182,2018,7
1752200,ME2015,182,2018,8
1752200,ME2007,182,2018,10
1752200,CO1003,182,2018,10
1752200,ME3003,191,2019,8
1752200,MT1009,191,2019,9
1752200,ME2071,191,2019,10
1752200,ME3001,191,2019,5
1752200,SP1005,192,2019,5
1752200,ME3033,192,2019,9
1752200,SP1009,201,2020,9
1752200,ME3201,201,2020,6
1752474,ME1001,171,2017,5
1752474,PH1005,172,2017,5
1752474,PH1007,172,2017,7
1752474,CI1003,172,2017,6
1752474,CI2003,181,2018,10
1752474,ME2013,182,2018,8
1752474,CO1003,182,2018,10
1752474,ME2005,182,2018,5
1752474,ME3003,191,2019,8
1752474,MT1009,191,2019,8
1752474,SP1003,191,2019,7
1752474,ME2023,191,2019,8
1752474,MT2001,192,2019,7
1752474,ME2019,192,2019,7
1752474,ME3031,192,2019,8
1752474,ME3033,192,2019,5
1752474,SP1009,201,2020,9
1752474,ME4479,201,2020,9
1752474,ME3215,201,2020,5
1752474,ME4045,201,2020,9
1652676,MT1007,171,2017,7
1652676,MT1003,171,2017,10
1652676,PH1003,171,2017,6
1652676,ME1001,171,2017,6
1652676,CI1003,172,2017,5
1652676,ME1005,172,2017,5
